,stationid_o,stationid_d,Eudistance
0,1,1,0.0
1,1,2,7593.99670458
2,1,3,1048.43941245
3,1,4,4567.91765615
4,1,5,6863.83228877
5,1,6,5975.38642431
6,1,7,4449.59224496
7,1,8,3056.79583285
8,1,9,2203.84537732
9,1,10,4798.65907249
10,1,11,3699.39627571
11,1,12,2286.74949102
12,1,13,1022.10533895
13,1,14,4996.21353371
14,1,15,3985.21674641
15,1,16,8649.14487147
16,1,17,7960.41652122
17,1,18,7080.9667933
18,1,19,2779.33131648
19,1,20,4646.17168382
20,1,21,10541.26770153
21,1,22,12599.12168539
22,1,23,6200.17432438
23,1,24,4960.76161716
24,1,25,2878.56698407
25,1,26,10310.54334252
26,1,27,9372.4109454
27,1,28,5201.83197542
28,1,29,9338.22685092
29,1,30,6285.02500711
30,1,31,3467.90043377
31,1,32,2370.95591913
32,1,33,12262.96609822
33,1,34,3872.48760371
34,1,35,2410.1443546
35,1,36,14707.18900294
36,1,37,15325.13364841
37,1,38,4086.502672
38,1,39,7012.27877035
39,1,40,18021.53400832
40,1,41,10661.80012107
41,1,42,7676.19119024
42,1,43,23129.07492267
43,1,44,10574.50629425
44,1,45,6456.07589814
45,1,46,8818.25939943
46,1,47,28792.97178126
47,1,48,29889.25522278
48,1,49,5619.13265623
49,1,50,25312.88198548
50,1,51,4217.79386082
51,1,52,4747.03209994
52,1,53,6530.36512862
53,1,54,5576.4012566
54,1,55,21108.46124556
55,1,56,7340.59579598
56,1,57,12606.85650643
57,1,58,10460.38107281
58,1,59,6276.65615686
59,1,60,3707.30171441
60,1,61,7680.54775392
61,1,62,15419.65038355
62,1,63,4895.71506459
63,1,64,23549.67268475
64,1,65,4449.23562977
65,1,66,8648.09276024
66,1,67,12709.51974697
67,1,68,11417.3578182
68,1,69,39540.4863337
69,1,70,17184.40980931
70,1,71,49175.87240599
71,1,72,26261.89654887
72,1,73,50776.64807332
73,1,74,41087.21255522
74,1,75,28406.71128961
75,1,76,47138.44365945
76,1,77,51941.50722796
77,1,78,52539.93044335
78,1,79,30692.73146291
79,1,80,45209.79126988
80,1,81,43791.44717883
81,1,82,33229.40122903
82,1,83,11220.38572195
83,1,84,46244.77865193
84,1,85,35616.88309479
85,1,86,10747.99190555
86,1,87,14936.33869776
87,1,88,10619.34814165
88,1,89,12430.9256352
89,1,90,3012.12064307
90,1,91,1093.11814317
91,1,92,6235.24840474
92,1,93,8035.25076124
93,1,94,5423.83332397
94,1,95,2372.56586972
95,1,96,13546.34718936
96,1,97,17804.44443108
97,1,98,16616.24414688
98,1,99,4824.12438112
99,1,100,12006.30282794
100,1,101,1707.4332219
101,1,102,5028.69968296
102,1,103,18925.10893379
103,1,104,9389.14699153
104,1,105,4841.41620151
105,1,106,6921.52408311
106,1,107,1417.85965549
107,1,108,15289.13626626
108,1,109,8088.90463529
109,1,110,16555.02438037
110,1,111,8663.4778693
